,ID,LAT,LON,NAME
166,MA00963,42.63095422,-72.12327215,BIRCH HILL DAM
167,OK10313,35.94808176,-96.29593538,HEYBURN DAM
168,TX00004,29.86917308,-98.19762158,CANYON LAKE DAM
169,KY03007,37.24571455,-85.33981988,GREEN RIVER DAM
170,IN03006,40.84600796,-85.46868178,J. EDWARD ROUSH DAM
171,ND00146,46.96174814,-98.75250043,PIPESTEM DAM
172,OK22178,35.645,-97.361671,ARCADIA DAM
173,MA00972,42.08223855,-72.05818359,WESTVILLE DAM
174,KY03012,37.61975093,-86.50090675,ROUGH RIVER DAM
175,OK10308,35.30449621,-95.36025232,EUFAULA DAM
176,OK22203,34.23572106,-98.05367357,WAURIKA DAM
177,PA01134,41.98716686,-77.15272251,COWANESQUE DAM
178,CO01280,39.64947623,-104.8582789,CHERRY CREEK DAM
179,OK10309,36.14989089,-96.25297247,KEYSTONE DAM
180,PA00108,41.69729746,-80.1021851,WOODCOCK CREEK DAM
181,TN03701,36.15631282,-86.61879067,J. PERCY PRIEST DAM
182,TX00006,31.83451281,-99.56007376,HORDS CREEK DAM
183,CA10108,39.32723371,-120.1147894,MARTIS CREEK DAM
184,OR00009,43.91253973,-122.7515502,LOOKOUT POINT DAM
185,PA00101,40.46811111,-79.36626662,CONEMAUGH DAM
186,OK10315,34.94174841,-94.71695613,WISTER DAM
187,WV10924,37.59972986,-81.82303359,R.D. BAILEY DAM
188,WV08902,37.64079494,-80.88636894,BLUESTONE DAM
189,OK10306,34.11213761,-95.08019859,PINE CREEK DAM
190,GA03742,34.16416252,-84.72798524,ALLATOONA DAM
191,KS00011,37.74138636,-95.92610255,TORONTO DAM
192,CT00502,41.94591542,-71.89861616,WEST THOMPSON DAM
193,KS00006,38.36912101,-97.08473669,MARION DAM
194,MN00585,47.24779984,-94.22169124,LEECH DAM
195,KS00003,37.65083292,-96.06290664,FALL RIVER DAM
196,MN00584,47.2509,-93.5877,POKEGAMA DAM
197,IN03004,40.71550322,-85.95813888,MISSISSINEWA DAM
198,NM00001,36.23791519,-106.4266263,ABIQUIU DAM
199,NY00740,42.3461766,-77.70603896,ALMOND DAM
200,NM00158,35.028332,-104.6883,SANTA ROSA DAM
201,OR00014,43.70872322,-122.4236336,HILLS CREEK DAM
202,KY03009,36.89341099,-86.12568147,BARREN RIVER DAM
203,KS00007,38.51441374,-95.7130005,MELVERN DAM
204,MS03605,34.52296003,-88.32534496,JAMIE L. WHITTEN LOCK AND DAM
205,OK21489,36.88405785,-95.9686335,COPAN DAM
206,OK10319,36.7483449,-98.13894906,GREAT SALT PLAINS DAM
207,IA00016,40.82617231,-92.8874853,RATHBUN DAM
208,OR00001,45.64426344,-121.9408572,BONNEVILLE LOCKS AND DAM
209,KY03011,37.27714433,-86.2470187,NOLIN DAM
210,IN03003,39.71701531,-87.07048593,CECIL M. HARDEN DAM
211,PA00001,41.52217538,-75.5307433,AYLESWORTH CREEK DAM
212,OK10312,36.92818466,-96.08824964,HULAH DAM
213,TX08012,33.33187704,-95.62789835,COOPER DAM
214,NM00404,35.61657592,-106.3178358,COCHITI DAM
215,OK10314,35.86965013,-95.23082715,FORT GIBSON DAM
216,NC01713,35.94154371,-78.58269882,FALLS DAM
217,CA10106,35.6459311,-118.4821982,ISABELLA DAM
218,KS00001,38.68056143,-96.50265311,COUNCIL GROVE DAM
219,TN04102,36.09790375,-85.82636891,CENTER HILL DAM
220,LA00181,32.70890244,-93.91672372,CADDO DAM
221,IN03002,39.48644986,-86.91744979,CAGLES MILL DAM
222,IA00017,41.703602,-93.681099,SAYLORVILLE DAM
223,AL01432,31.62527444,-85.06435947,WALTER F. GEORGE LOCK AND DAM
224,WV09901,38.14493478,-82.38417197,EAST LYNN DAM
225,OK10311,35.59374121,-95.03793638,TENKILLER DAM
226,OK10316,36.08850619,-98.5914085,CANTON DAM
227,PA00103,41.92049901,-79.9003515,UNION CITY DAM
228,CO01281,39.55789344,-105.0594068,CHATFIELD DAM
229,TN02702,36.53759146,-85.45131184,DALE HOLLOW DAM
230,AR00154,34.14859978,-93.71564327,NARROWS DAM
231,OH00032,41.04605256,-81.00246049,BERLIN DAM
232,VA195001,37.12511531,-82.63055425,North Fork of Pound Dam
233,VA117001,36.59667,-78.29667,JOHN H KERR DAM
234,OR00005,43.71638222,-123.0537485,COTTAGE GROVE DAM
235,NC00173,35.65458882,-79.067,B. EVERETT JORDAN DAM
236,GA00820,32.91845437,-85.18807227,WEST POINT DAM
237,IN03005,40.80791944,-85.6779339,SALAMONIE DAM
238,MA00969,42.29070643,-72.86179015,KNIGHTVILLE DAM
239,CO01283,38.0696437,-102.938143,JOHN MARTIN DAM
240,OK10310,36.42235422,-95.68018803,OOLOGAH DAM
241,WA00299,47.99535906,-119.6374271,CHIEF JOSEPH DAM
242,KS00010,38.65079293,-95.55868977,POMONA DAM
243,PA00007,39.92365266,-76.7545033,YORK INDIAN ROCK DAM
244,SC82201,33.42676007,-79.93111821,ST. STEPHEN POWERHOUSE DAM
245,OK22199,34.62833,-95.349998,SARDIS DAM
246,OK20509,36.69882,-96.91958875,KAW DAM
247,KY03061,36.75214657,-83.25788242,MARTINS FORK DAM
248,CT00506,42.00623554,-73.03663427,COLEBROOK RIVER DAM
249,MO30203,37.13495145,-90.77089115,CLEARWATER DAM
250,KY03010,36.86977861,-85.14379758,WOLF CREEK DAM
251,OH00927S003,39.54462579,-84.00226322,CAESAR CREEK DAM - SADDLE DIKE 3
252,MN00582,46.66911572,-94.11281778,PINE RIVER DAM
253,KS00009,39.11347885,-95.42535861,PERRY DAM
254,MN00576,45.76971345,-96.6309884,RESERVATION HIGHWAY DAM
255,MN00577,45.86155967,-96.57301693,WHITE ROCK DAM
256,GA01702,34.35775828,-82.82142793,HARTWELL DAM
257,AR00157,35.10424688,-93.64914894,BLUE MOUNTAIN DAM
258,CA10112,36.83265291,-119.3256138,PINE FLAT DAM
259,KS00004,38.24224332,-95.75566901,JOHN REDMOND DAM
260,AR00158,34.95201535,-93.16043511,NIMROD DAM
261,AR00174,36.42221163,-93.84762325,BEAVER DAM
262,TX08007,32.64400997,-96.99095916,JOE POOL DAM
263,GA00824S001,34.170701,-84.077974,BUFORD DAM - SADDLE DIKE 1
264,TX00001,32.25097428,-96.64137346,BARDWELL DAM
265,GA00824S002,34.165927,-84.076805,BUFORD DAM - SADDLE DIKE 2
266,OR00016,44.11802334,-123.2921873,FERN RIDGE DAM
267,MO20725,38.26375463,-93.40356992,HARRY S. TRUMAN DAM
268,TX00009,31.95395578,-96.69517014,NAVARRO MILLS DAM
269,AZ82203,34.23279662,-113.6012667,ALAMO DAM
270,CA10202,35.33715601,-120.5027291,SALINAS DAM
271,OH00927,39.48494999,-84.06129856,CAESAR CREEK DAM
272,LA00180,32.3220823,-93.670212,WALLACE DAM
273,GA00824S003,34.149098,-84.053916,BUFORD DAM - SADDLE DIKE 3
274,TX00003,32.65374626,-97.45563026,BENBROOK DAM
275,TX04359,33.853329,-95.548332,PAT MAYSE DAM
276,TX00007,33.03239063,-96.46857676,LAVON DAM
277,TX00011,31.06445615,-94.09252964,SAM RAYBURN DAM
278,AR00150,34.57300841,-93.19501188,BLAKELY MOUNTAIN DAM
279,OK10300,34.01043371,-95.38156891,HUGO DAM
280,AR00159,36.24957169,-92.23825713,NORFORK DAM
281,PA00004,40.4338978,-78.00693101,RAYSTOWN DAM
282,IA00012,41.72447816,-91.52977521,CORALVILLE DAM
283,MD00069,39.43224146,-79.12241495,JENNINGS RANDOLPH DAM
284,OK10307,34.14616058,-94.68535924,BROKEN BOW DAM
285,TX00010,31.96919634,-98.48558065,PROCTOR DAM
286,TX08005,30.70147678,-97.32983876,GRANGER DAM
287,TX08006,30.66726958,-97.72553489,NORTH SAN GABRIEL DAM
288,TX08008,33.35322194,-97.05539702,RAY ROBERTS DAM
289,AZ10002,33.071998,-113.016526,PAINTED ROCK DAM
290,TX00013,30.32040153,-96.52409137,SOMERVILLE DAM
291,GA00824,34.16032625,-84.07387528,BUFORD DAM
292,KY03001,37.021671,-88.220001,BARKLEY LOCK AND DAM
293,TX00005,32.96985908,-97.05621136,GRAPEVINE DAM
294,TX00016,31.59189131,-97.21143043,WACO DAM
295,TX08004,31.89824608,-97.20519598,AQUILLA DAM
296,AZ10004,33.299451,-111.275653,WHITLOW RANCH DAM
297,AR00151S002,34.178329,-93.099998,DEGRAY REREGULATING DAM
298,KS00005,38.61941732,-97.96874986,KANOPOLIS DAM
299,TX00020,32.7499904,-94.50439743,FERRELLS BRIDGE DAM
300,TX00021,33.31279176,-94.16142485,WRIGHT PATMAN DAM
301,NM00006,35.40269945,-104.190496,CONCHAS DAM
302,TX00017,31.86764781,-97.37049823,WHITNEY DAM
303,TX00012,31.48432569,-100.4818983,O.C. FISHER DAM
304,TX00015,30.79991645,-94.1730835,TOWN BLUFF DAM
305,SD01092,44.04169717,-99.44452825,BIG BEND DAM
306,CA10105,39.24000554,-121.2692846,HARRY L. ENGLEBRIGHT DAM
307,KS00049,37.26875708,-95.46792129,BIG HILL DAM
308,IN03017,39.43930553,-85.00036796,BROOKVILLE DAM
309,AR01200,34.2109288,-94.22830652,GILLHAM DAM
310,AR00160,36.36598692,-92.57523109,BULL SHOALS DAM
311,OR00003,44.75098351,-122.2830158,BIG CLIFF DAM
312,AR01201,34.09818619,-94.38177957,DEQUEEN DAM
313,TX00002,31.10851643,-97.47267685,BELTON DAM
314,NE01066,40.06876185,-99.21125081,HARLAN COUNTY DAM
315,MO82201,39.52441307,-91.64385015,CLARENCE CANNON DAM
316,ID00287,46.51554363,-116.2963881,DWORSHAK DAM
317,PA00104,41.55892049,-78.59374315,EAST BRANCH DAM
318,KS82201,38.6536321,-94.90506955,HILLSDALE DAM
319,OK10317,33.83022122,-96.57086832,DENISON DAM
320,IA00013,41.3696803,-92.98057992,RED ROCK DAM
321,SD01093,43.06110325,-98.56016797,FORT RANDALL DAM
322,AR00151,34.21433745,-93.11075068,DEGRAY DAM
323,MT00025,48.00222808,-106.4179871,FORT PECK DAM
324,ID00288,43.527969,-116.0537,LUCKY PEAK DAM
325,TX00018,29.79062352,-95.62509149,ADDICKS DAM
326,MO30202,36.59596719,-93.31081282,TABLE ROCK DAM
327,SD01094,42.84982324,-97.48217862,GAVINS POINT DAM
328,CA10023,34.15730035,-117.6770708,SAN ANTONIO DAM
329,MO82202,38.92364173,-94.46769911,LONGVIEW DAM
330,WA00298,47.27820617,-121.7865479,HOWARD A. HANSON DAM
331,CA10303,38.71842373,-123.0096199,WARM SPRINGS DAM
332,AR00173,35.52118329,-91.99423151,GREERS FERRY DAM
333,NY01055,42.341032,-75.969786,WHITNEY POINT DAM
334,CO00004,39.65374485,-105.1374038,BEAR CREEK DAM
335,ND00145,47.49862646,-101.4128138,GARRISON DAM
336,NY01211,42.330719,-75.229083,EAST SIDNEY DAM
337,OH00029,39.26031139,-84.4956781,WEST FORK OF MILL CREEK DAM
338,SD01095,44.45150605,-100.4010307,OAHE DAM
339,OH00031,41.299999,-80.758331,MOSQUITO CREEK DAM
340,MN00574,46.21714143,-96.17923556,ORWELL DAM
341,IL00117,38.03732761,-88.96167853,REND DAM
342,OK10318,36.54905474,-99.56057072,FORT SUPPLY DAM
343,MS01494,33.82162942,-89.77239369,GRENADA DAM
344,CA10244,37.11066163,-119.88458,HIDDEN DAM
